Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 40 (exp -> NOT exp .) ]
  ! MULT            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 40 (exp -> NOT exp .) ]
  ! EQUAL           [ reduce using rule 40 (exp -> NOT exp .) ]
  ! DIFF            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! LESSEQ          [ reduce using rule 40 (exp -> NOT exp .) ]
  ! GREATEQ         [ reduce using rule 40 (exp -> NOT exp .) ]
  ! GREATER         [ reduce using rule 40 (exp -> NOT exp .) ]
  ! LESS            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 40 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 40 (exp -> NOT exp .) ]
  ! QMARK           [ reduce using rule 40 (exp -> NOT exp .) ]


state 134

    (62) readStmt -> READ var SCOLON .

    IF              reduce using rule 62 (readStmt -> READ var SCOLON .)
    WHILE           reduce using rule 62 (readStmt -> READ var SCOLON .)
    FOR             reduce using rule 62 (readStmt -> READ var SCOLON .)
    BREAK           reduce using rule 62 (readStmt -> READ var SCOLON .)
    RETURN          reduce using rule 62 (readStmt -> READ var SCOLON .)
    READ            reduce using rule 62 (readStmt -> READ var SCOLON .)
    WRITE           reduce using rule 62 (readStmt -> READ var SCOLON .)
    ID              reduce using rule 62 (readStmt -> READ var SCOLON .)
    RCBRAC          reduce using rule 62 (readStmt -> READ var SCOLON .)
    LCBRAC          reduce using rule 62 (readStmt -> READ var SCOLON .)


state 135

    (26) var -> ID LBRAC . exp RBRAC
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 166
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 136

    (57) whileStmt -> WHILE LPAREN exp . RPAREN LCBRAC block RCBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 167
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 137

    (68) assign -> var AVALDIV exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 68 (assign -> var AVALDIV exp .)
    RPAREN          reduce using rule 68 (assign -> var AVALDIV exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 138

    (66) assign -> var AVALMINUS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 66 (assign -> var AVALMINUS exp .)
    RPAREN          reduce using rule 66 (assign -> var AVALMINUS exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 139

    (64) assign -> var ATTR exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 64 (assign -> var ATTR exp .)
    RPAREN          reduce using rule 64 (assign -> var ATTR exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 140

    (65) assign -> var AVALPLUS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 65 (assign -> var AVALPLUS exp .)
    RPAREN          reduce using rule 65 (assign -> var AVALPLUS exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 141

    (67) assign -> var AVALMULT exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 67 (assign -> var AVALMULT exp .)
    RPAREN          reduce using rule 67 (assign -> var AVALMULT exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 142

    (69) assign -> var AVALMOD exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 69 (assign -> var AVALMOD exp .)
    RPAREN          reduce using rule 69 (assign -> var AVALMOD exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 143

    (58) forStmt -> FOR LPAREN assign . SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC

    SCOLON          shift and go to state 168


state 144

    (63) writeStmt -> WRITE expList SCOLON .

    IF              reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    WHILE           reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    FOR             reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    BREAK           reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    RETURN          reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    READ            reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    WRITE           reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    ID              reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    RCBRAC          reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)
    LCBRAC          reduce using rule 63 (writeStmt -> WRITE expList SCOLON .)


state 145

    (73) expSeq -> exp COMMA . expSeq
    (73) expSeq -> . exp COMMA expSeq
    (74) expSeq -> . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (70) subCall -> . ID LBRAC expList RBRAC
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NOT             shift and go to state 91
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    expSeq                         shift and go to state 169
    str                            shift and go to state 40
    exp                            shift and go to state 107
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 146

    (70) subCall -> ID LBRAC expList . RBRAC

    RBRAC           shift and go to state 170


state 147

    (26) var -> ID LBRAC exp . RBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp
    (73) expSeq -> exp . COMMA expSeq
    (74) expSeq -> exp .

  ! shift/reduce conflict for RBRAC resolved as shift
    RBRAC           shift and go to state 171
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122
    COMMA           shift and go to state 145

  ! RBRAC           [ reduce using rule 74 (expSeq -> exp .) ]


state 148

    (55) ifStmt -> IF LPAREN exp . RPAREN LCBRAC block RCBRAC
    (56) ifStmt -> IF LPAREN exp . RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 172
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 149

    (16) literalSeq -> literal COMMA . literalSeq
    (16) literalSeq -> . literal COMMA literalSeq
    (17) literalSeq -> . literal
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    literalSeq                     shift and go to state 173
    literal                        shift and go to state 112
    num                            shift and go to state 39
    str                            shift and go to state 40
    logic                          shift and go to state 41

state 150

    (13) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .

    COMMA           reduce using rule 13 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)
    SCOLON          reduce using rule 13 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)


state 151

    (45) exp -> LPAREN exp RPAREN .

    COLON           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    LESSEQ          reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    GREATEQ         reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    QMARK           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    RBRAC           reduce using rule 45 (exp -> LPAREN exp RPAREN .)


state 152

    (38) exp -> exp AND exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 38 (exp -> exp AND exp .)
    SCOLON          reduce using rule 38 (exp -> exp AND exp .)
    RPAREN          reduce using rule 38 (exp -> exp AND exp .)
    COMMA           reduce using rule 38 (exp -> exp AND exp .)
    RBRAC           reduce using rule 38 (exp -> exp AND exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! EQUAL           [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! DIFF            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! LESSEQ          [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! GREATEQ         [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! GREATER         [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! LESS            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! QMARK           [ reduce using rule 38 (exp -> exp AND exp .) ]


state 153

    (36) exp -> exp GREATER exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 36 (exp -> exp GREATER exp .)
    SCOLON          reduce using rule 36 (exp -> exp GREATER exp .)
    RPAREN          reduce using rule 36 (exp -> exp GREATER exp .)
    COMMA           reduce using rule 36 (exp -> exp GREATER exp .)
    RBRAC           reduce using rule 36 (exp -> exp GREATER exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! MULT            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! MOD             [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! EQUAL           [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! DIFF            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! LESSEQ          [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! GREATEQ         [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! GREATER         [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! LESS            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! AND             [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! OR              [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! QMARK           [ reduce using rule 36 (exp -> exp GREATER exp .) ]


state 154

    (35) exp -> exp GREATEQ exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 35 (exp -> exp GREATEQ exp .)
    SCOLON          reduce using rule 35 (exp -> exp GREATEQ exp .)
    RPAREN          reduce using rule 35 (exp -> exp GREATEQ exp .)
    COMMA           reduce using rule 35 (exp -> exp GREATEQ exp .)
    RBRAC           reduce using rule 35 (exp -> exp GREATEQ exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! MULT            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! MOD             [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! EQUAL           [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! DIFF            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! LESSEQ          [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! GREATEQ         [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! GREATER         [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! LESS            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! AND             [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! OR              [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! QMARK           [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]


state 155

    (37) exp -> exp LESS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
