Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 161
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 129

    (27) exp -> exp PLUS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 162
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 130

    (33) exp -> exp DIFF . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 163
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 131

    (30) exp -> exp DIV . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 164
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 132

    (28) exp -> exp MINUS . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 165
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 133

    (29) exp -> exp MULT . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 166
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 134

    (31) exp -> exp MOD . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    str                            shift and go to state 40
    exp                            shift and go to state 167
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 135

    (62) returnStmt -> RETURN error SCOLON .

    IF              reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    WHILE           reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    FOR             reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    BREAK           reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    RETURN          reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    READ            reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    WRITE           reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    ID              reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    RCBRAC          reduce using rule 62 (returnStmt -> RETURN error SCOLON .)
    LCBRAC          reduce using rule 62 (returnStmt -> RETURN error SCOLON .)


state 136

    (40) exp -> NOT exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 40 (exp -> NOT exp .)
    COMMA           reduce using rule 40 (exp -> NOT exp .)
    RPAREN          reduce using rule 40 (exp -> NOT exp .)
    RBRAC           reduce using rule 40 (exp -> NOT exp .)
    COLON           reduce using rule 40 (exp -> NOT exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 40 (exp -> NOT exp .) ]
  ! MULT            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 40 (exp -> NOT exp .) ]
  ! EQUAL           [ reduce using rule 40 (exp -> NOT exp .) ]
  ! DIFF            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! LESSEQ          [ reduce using rule 40 (exp -> NOT exp .) ]
  ! GREATEQ         [ reduce using rule 40 (exp -> NOT exp .) ]
  ! GREATER         [ reduce using rule 40 (exp -> NOT exp .) ]
  ! LESS            [ reduce using rule 40 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 40 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 40 (exp -> NOT exp .) ]
  ! QMARK           [ reduce using rule 40 (exp -> NOT exp .) ]


state 137

    (63) readStmt -> READ var SCOLON .

    IF              reduce using rule 63 (readStmt -> READ var SCOLON .)
    WHILE           reduce using rule 63 (readStmt -> READ var SCOLON .)
    FOR             reduce using rule 63 (readStmt -> READ var SCOLON .)
    BREAK           reduce using rule 63 (readStmt -> READ var SCOLON .)
    RETURN          reduce using rule 63 (readStmt -> READ var SCOLON .)
    READ            reduce using rule 63 (readStmt -> READ var SCOLON .)
    WRITE           reduce using rule 63 (readStmt -> READ var SCOLON .)
    ID              reduce using rule 63 (readStmt -> READ var SCOLON .)
    RCBRAC          reduce using rule 63 (readStmt -> READ var SCOLON .)
    LCBRAC          reduce using rule 63 (readStmt -> READ var SCOLON .)


state 138

    (57) whileStmt -> WHILE LPAREN exp . RPAREN LCBRAC block RCBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 168
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 139

    (69) assign -> var AVALDIV exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 69 (assign -> var AVALDIV exp .)
    RPAREN          reduce using rule 69 (assign -> var AVALDIV exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 140

    (67) assign -> var AVALMINUS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 67 (assign -> var AVALMINUS exp .)
    RPAREN          reduce using rule 67 (assign -> var AVALMINUS exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 141

    (65) assign -> var ATTR exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 65 (assign -> var ATTR exp .)
    RPAREN          reduce using rule 65 (assign -> var ATTR exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 142

    (66) assign -> var AVALPLUS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 66 (assign -> var AVALPLUS exp .)
    RPAREN          reduce using rule 66 (assign -> var AVALPLUS exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 143

    (68) assign -> var AVALMULT exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 68 (assign -> var AVALMULT exp .)
    RPAREN          reduce using rule 68 (assign -> var AVALMULT exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 144

    (70) assign -> var AVALMOD exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    SCOLON          reduce using rule 70 (assign -> var AVALMOD exp .)
    RPAREN          reduce using rule 70 (assign -> var AVALMOD exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 145

    (58) forStmt -> FOR LPAREN assign . SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC

    SCOLON          shift and go to state 169


state 146

    (64) writeStmt -> WRITE expList SCOLON .

    IF              reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    WHILE           reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    FOR             reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    BREAK           reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    RETURN          reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    READ            reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    WRITE           reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    ID              reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    RCBRAC          reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)
    LCBRAC          reduce using rule 64 (writeStmt -> WRITE expList SCOLON .)


state 147

    (74) expSeq -> exp COMMA . expSeq
    (74) expSeq -> . exp COMMA expSeq
    (75) expSeq -> . exp
    (27) exp -> . exp PLUS exp
    (28) exp -> . exp MINUS exp
    (29) exp -> . exp MULT exp
    (30) exp -> . exp DIV exp
    (31) exp -> . exp MOD exp
    (32) exp -> . exp EQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp LESSEQ exp
    (35) exp -> . exp GREATEQ exp
    (36) exp -> . exp GREATER exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp AND exp
    (39) exp -> . exp OR exp
    (40) exp -> . NOT exp
    (41) exp -> . exp QMARK exp COLON exp
    (42) exp -> . subCall
    (43) exp -> . var
    (44) exp -> . literal
    (45) exp -> . LPAREN exp RPAREN
    (71) subCall -> . ID LPAREN expList RPAREN
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NOT             shift and go to state 92
    LPAREN          shift and go to state 89
    ID              shift and go to state 73
    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    subCall                        shift and go to state 85
    literal                        shift and go to state 87
    num                            shift and go to state 39
    expSeq                         shift and go to state 170
    str                            shift and go to state 40
    exp                            shift and go to state 108
    logic                          shift and go to state 41
    var                            shift and go to state 88

state 148

    (71) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 171


state 149

    (26) var -> ID LBRAC exp . RBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RBRAC           shift and go to state 172
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 150

    (55) ifStmt -> IF LPAREN exp . RPAREN LCBRAC block RCBRAC
    (56) ifStmt -> IF LPAREN exp . RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 173
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124


state 151

    (16) literalSeq -> literal COMMA . literalSeq
    (16) literalSeq -> . literal COMMA literalSeq
    (17) literalSeq -> . literal
    (78) literal -> . num
    (79) literal -> . str
    (80) literal -> . logic
    (81) num -> . NUM
    (82) str -> . STR
    (83) logic -> . TRUE
    (84) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    literalSeq                     shift and go to state 174
    literal                        shift and go to state 114
    num                            shift and go to state 39
    str                            shift and go to state 40
    logic                          shift and go to state 41

state 152

    (13) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .

    COMMA           reduce using rule 13 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)
    SCOLON          reduce using rule 13 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)


state 153

    (45) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    LESSEQ          reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    GREATEQ         reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    QMARK           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    RBRAC           reduce using rule 45 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 45 (exp -> LPAREN exp RPAREN .)


state 154

    (38) exp -> exp AND exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
